method\turi\tname\tmiddleware
GET|HEAD\t/\tlogin\tweb,Illuminate\Auth\Middleware\RedirectIfAuthenticated
GET|HEAD\tadmin/accounting-operations/assets\tadmin.accounting-operations.assets.index\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:assets.view
POST\tadmin/accounting-operations/assets\tadmin.accounting-operations.assets.store\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:assets.manage
GET|HEAD\tadmin/accounting-operations/branding\tadmin.accounting-operations.branding.edit\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:documents.branding.manage
PATCH\tadmin/accounting-operations/branding\tadmin.accounting-operations.branding.update\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:documents.branding.manage
GET|HEAD\tadmin/accounting-operations/documents/{type}/{id}/pdf\tadmin.accounting-operations.documents.pdf\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:operation_documents.download
GET|HEAD\tadmin/accounting-operations/documents/{type}/{id}/spreadsheet\tadmin.accounting-operations.documents.spreadsheet\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:operation_documents.download
GET|HEAD\tadmin/accounting-operations/purchase-returns\tadmin.accounting-operations.purchase-returns.index\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:purchase_returns.view
POST\tadmin/accounting-operations/purchase-returns\tadmin.accounting-operations.purchase-returns.store\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:purchase_returns.create
GET|HEAD\tadmin/accounting-operations/purchase-returns/create\tadmin.accounting-operations.purchase-returns.create\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:purchase_returns.create
GET|HEAD\tadmin/accounting-operations/receipts\tadmin.accounting-operations.receipts.index\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:receipts.view
POST\tadmin/accounting-operations/receipts\tadmin.accounting-operations.receipts.store\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:receipts.create
GET|HEAD\tadmin/accounting-operations/receipts/create\tadmin.accounting-operations.receipts.create\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:receipts.create
