kind	module	path	bytes	sha256
action	platform-core	app/Actions/.gitkeep	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
action	accounting	app/Actions/Accounting/ReverseJournalEntry.php	1961	3da9343648cf41728ee823ceee3ba68e92466b871aa172c90aff2b504a8aec1c
action	accounting	app/Actions/AccountingOperations/CreateFixedAsset.php	2383	3a7c1f7c573ef3561e423e1badb9285bbb7012ebcb887db208a9a40354582283
action	accounting	app/Actions/AccountingOperations/CreatePurchaseReturn.php	5716	cf150ffe5b8623c4cdc07336db3c3c3aa8c2e417974d4f52a4da04e01954bb36
action	accounting	app/Actions/AccountingOperations/CreateStandaloneReceipt.php	2527	aa0ec1102e222811f16b53abf6fb1484a17824fb9f92b7ee199496ac6197f449
action	accounting	app/Actions/AccountingOperations/UpdateDocumentBranding.php	2163	c72e1a125d8290efe781f59450853c39687db786450c87b0c1cd60dccf70fd99
action	api-and-integrations	app/Actions/Api/CreateApiToken.php	1071	c29c7c3f032f8d0594d35b6a477e1af6378898ab92f167f8900cefd2d9b07e5f
action	security-and-authorization	app/Actions/Authentication/StoreProfilePicture.php	978	ab6ae403d165852f68926e1e77de4af4fcf8b32e7a591b4f8e0330317d2582a5
action	catalog-and-inventory	app/Actions/Catalog/CreateProduct.php	2394	4e78f010153f5f3dc26944ea40eaee43037a4420ca8d757a796626ec37014209
action	catalog-and-inventory	app/Actions/Catalog/StoreProductImage.php	871	476f8ba4b8039f14bf6bc9b83187c60c7bddfdfd8ac65f7ea540ee82c2b504a3
action	sales-crm-and-pos	app/Actions/Commercial/ApplyVoucherToSale.php	2615	988ca84286ec017a7dac3ce4ba8f2f70f249212559a548ddb8d34b039a579f19
action	sales-crm-and-pos	app/Actions/Commercial/CreateSaleReturn.php	5269	70ef1481251f79c2061f8a408171a31400f5c5cdcabadd44ce09485b78862913
action	procurement-and-payables	app/Actions/Commercial/RecordPurchaseReceipt.php	4848	ad625a327676037ffb8bc3296d109db5784a366ad70aba3e570942af34df45bf
action	catalog-and-inventory	app/Actions/Imports/ProcessProductImport.php	9907	1eb93f2ba4c048cf086b565955bea50339412fa0649ece9d6d1b7195ca3b7b85
action	catalog-and-inventory	app/Actions/Imports/ValidateProductImport.php	4537	92bc48d6549cd31456d3a65f44a81c56767c5555f87c700b92280af9d0bca120
action	procurement-and-payables	app/Actions/Procurement/CreatePurchaseOrder.php	3209	dcda6cb0d68206273f0409773c9b2f27ded3cad4703bc7523c5ede2d4538ba72
action	procurement-and-payables	app/Actions/Procurement/ReceivePurchaseOrder.php	3869	a3fec6e9a2d1fedb371282b7bc2cdd381541de2af9c1d28f3fa29e2938606257
action	sales-crm-and-pos	app/Actions/Sales/ConvertQuote.php	922	41b0376264e98cca287e8897365ed0f270d3d44937609b900a93581fa42f4a04
action	sales-crm-and-pos	app/Actions/Sales/CreateSale.php	10502	6f42be7ce18cf019d27bc647b00d28b016890e6498d1c516937a615fb6491083
